Length,TBP,Selected,Selected(1),Cluster,Silhouette,Selected(2)
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,0.003753999999844382,No,No,C1,0.7499942550392618,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,4.400000034365803e-05,No,No,C1,0.749996803024134,No
1468.0,4.199999966658652e-05,No,No,C1,0.7499968000555717,No
1468.0,4.400000034365803e-05,No,No,C1,0.749996803024134,No
1468.0,0.0006869999997434206,No,No,C1,0.7499964190493479,No
1468.0,5.500000088431989e-05,No,No,C1,0.749996805644509,No
1468.0,3.099999912592466e-05,No,No,C1,0.7499967975998956,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,2.500000027794158e-05,No,No,C1,0.7499967958030064,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.3999999484658474e-05,No,No,C1,0.7499967934260358,No
1468.0,2.500000027794158e-05,No,No,C1,0.7499967958030064,No
1468.0,4.099999978279811e-05,No,No,C1,0.7499967975010828,No
1468.0,2.8000000384054147e-05,No,No,C1,0.7499967922546674,No
1468.0,3.299999980299617e-05,No,No,C1,0.749996800838,No
1468.0,2.300000005561742e-05,No,No,C1,0.7499967912060845,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,4.099999978279811e-05,No,No,C1,0.7499967975010828,No
1468.0,2.9999999696883606e-05,No,No,C1,0.7499967957774221,No
1468.0,3.600000036385609e-05,No,No,C1,0.7499967973900248,No
1468.0,0.004966999999851396,No,No,C1,0.7499932887674613,No
1468.0,9.000000000014552e-05,No,No,C1,0.7499967895478272,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,4.5000000227446435e-05,No,No,C1,0.7499968051940326,No
1468.0,3.0000000606378308e-05,No,No,C1,0.7499967957774221,No
1468.0,2.899999935834785e-05,No,No,C1,0.7499967934184295,No
1468.0,3.0000000606378308e-05,No,No,C1,0.7499967957774221,No
1468.0,2.899999935834785e-05,No,No,C1,0.7499967934184295,No
1468.0,3.0000000606378308e-05,No,No,C1,0.7499967957774221,No
1468.0,2.9999999242136255e-05,No,No,C1,0.7499967957774221,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,3.699999979289714e-05,No,No,C1,0.7499967990707261,No
1468.0,2.2000000171829015e-05,No,No,C1,0.749996789871463,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,2.9999999696883606e-05,No,No,C1,0.7499967957774221,No
1468.0,3.600000036385609e-05,No,No,C1,0.7499967973900248,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,2.9999999696883606e-05,No,No,C1,0.7499967957774221,No
1468.0,3.699999979289714e-05,No,No,C1,0.7499967990707261,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,2.300000005561742e-05,No,No,C1,0.7499967912060845,No
1468.0,2.5999999706982635e-05,No,No,C1,0.7499967974023285,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,3.500000002532033e-05,No,No,C1,0.7499967958819055,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,4.8000000333559e-05,No,No,C1,0.7499968020558264,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,0.00023299999975279206,No,No,C1,0.7499967111500024,No
1468.0,0.01467700000057448,No,No,C1,0.7499846235545037,No
1468.0,0.000218999999560765,No,No,C1,0.7499967193568058,No
1468.0,5.500000042957254e-05,No,No,C1,0.749996805644509,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,4.6999999995023245e-05,No,No,C1,0.7499968003356551,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,4.199999966658652e-05,No,No,C1,0.7499968000555717,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,0.004655000000184373,No,No,C1,0.749993544625959,No
1468.0,0.00013799999987895717,No,No,C1,0.7499967636357543,No
1468.0,6.299999995462713e-05,No,No,C1,0.7499967947758485,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,4.099999978279811e-05,No,No,C1,0.7499967975010828,No
1468.0,5.300000020724838e-05,No,No,C1,0.749996801742479,No
1468.0,6.200000007083872e-05,No,No,C1,0.7499968011645313,No
1468.0,5.2999999752501026e-05,No,No,C1,0.749996801742479,No
1468.0,0.002644000000145752,No,No,C1,0.7499950705257644,No
1468.0,8.000000070751412e-05,No,No,C1,0.7499967903731499,No
1468.0,5.4999999065330485e-05,No,No,C1,0.749996805644509,No
1468.0,4.3000000914616976e-05,No,No,C1,0.7499968016809319,No
1468.0,4.799999896931695e-05,No,No,C1,0.7499968020558264,No
1468.0,9.500000032858225e-05,No,No,C1,0.7499967868575624,No
1468.0,0.0027580000000853033,No,No,C1,0.7499949891784607,No
1468.0,0.013861999999789987,No,No,C1,0.7499853789067661,No
1468.0,0.0006480000001829467,No,No,C1,0.7499964450572212,No
1468.0,6.60000000607397e-05,No,No,C1,0.749996801052342,No
1468.0,0.0029469999999491847,No,No,C1,0.749994853526791,No
1468.0,0.00037800000063725747,No,No,C1,0.7499966218057689,No
1468.0,6.399999938366818e-05,No,No,C1,0.7499967963317241,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,4.8999999762600055e-05,No,No,C1,0.7499968039950258,No
1468.0,0.5019250000000284,No,No,C1,0.7494915679016592,No
1468.0,5.200000077820732e-05,No,No,C1,0.7499967993759502,No
1468.0,0.00028599999996004044,No,No,C1,0.7499966790657844,No
1468.0,5.0999999075429514e-05,No,No,C1,0.7499967978679172,No
1468.0,2.700000004551839e-05,No,No,C1,0.7499967903969611,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.6000000161729986e-05,No,No,C1,0.7499967974023285,No
1468.0,3.099999958067201e-05,No,No,C1,0.7499967975998956,No
1468.0,2.3999999939405825e-05,No,No,C1,0.7499967934260358,No
1468.0,2.900000026784255e-05,No,No,C1,0.7499967934184295,No
1468.0,2.3999999939405825e-05,No,No,C1,0.7499967934260358,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,2.4000000394153176e-05,No,No,C1,0.7499967934260358,No
1468.0,2.7999999474559445e-05,No,No,C1,0.7499967922546674,No
1468.0,2.4000000394153176e-05,No,No,C1,0.7499967934260358,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.9999999696883606e-05,No,No,C1,0.7499967957774221,No
1468.0,2.499999982319423e-05,No,No,C1,0.7499967958030064,No
1468.0,3.300000025774352e-05,No,No,C1,0.749996800838,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,2.3999999939405825e-05,No,No,C1,0.7499967934260358,No
1468.0,2.2000000171829015e-05,No,No,C1,0.749996789871463,No
1468.0,2.300000051036477e-05,No,No,C1,0.7499967912060845,No
1468.0,0.0053429999993568345,No,No,C1,0.7499929762805951,No
1468.0,6.199999961609137e-05,No,No,C1,0.7499968011645313,No
1468.0,5.300000020724838e-05,No,No,C1,0.749996801742479,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,0.13055600000006962,No,No,C1,0.7498698992278485,No
1468.0,9.700000009615906e-05,No,No,C1,0.7499967847489468,No
1468.0,0.0003469999996923434,No,No,C1,0.7499966412456404,No
1468.0,7.000000005064066e-05,No,No,C1,0.7499967935408146,No
1468.0,4.1000000237545464e-05,No,No,C1,0.7499967975010828,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,4.200000012133387e-05,No,No,C1,0.7499968000555717,No
1468.0,3.499999957057298e-05,No,No,C1,0.7499967958819055,No
1468.0,4.1000000237545464e-05,No,No,C1,0.7499967975010828,No
1468.0,4.5000000227446435e-05,No,No,C1,0.7499968051940326,No
62.0,0.005164999999578868,No,No,C2,0.7458480922830957,No
1468.0,0.0005410000003394089,No,No,C1,0.7499965157270151,No
1468.0,4.6999999995023245e-05,No,No,C1,0.7499968003356551,No
1468.0,3.299999980299617e-05,No,No,C1,0.749996800838,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,2.500000027794158e-05,No,No,C1,0.7499967958030064,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,4.600000056598219e-05,No,No,C1,0.7499967980845834,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.7999999221938197e-05,No,No,C1,0.749996800997112,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,3.500000002532033e-05,No,No,C1,0.7499967958819055,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,4.099999978279811e-05,No,No,C1,0.7499967975010828,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,4.400000034365803e-05,No,No,C1,0.749996803024134,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,4.200000012133387e-05,No,No,C1,0.7499968000555717,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,4.6999999995023245e-05,No,No,C1,0.7499968003356551,No
1468.0,3.399999968678458e-05,No,No,C1,0.7499968025055294,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,3.899999956047395e-05,No,No,C1,0.7499968029936489,No
1468.0,2.4000000394153176e-05,No,No,C1,0.7499967934260358,No
1468.0,4.199999966658652e-05,No,No,C1,0.7499968000555717,No
1468.0,4.400000034365803e-05,No,No,C1,0.749996803024134,No
1468.0,3.099999958067201e-05,No,No,C1,0.7499967975998956,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,3.80000010409276e-05,No,No,C1,0.749996800997112,No
1468.0,3.7999999221938197e-05,No,No,C1,0.749996800997112,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,3.200000082870247e-05,No,No,C1,0.7499967995055425,No
1468.0,2.3999999029911123e-05,No,No,C1,0.7499967934260358,No
1468.0,0.007228000000395696,No,No,C1,0.7499913680837154,No
1468.0,5.0999999530176865e-05,No,No,C1,0.7499967978679172,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,3.800000058618025e-05,No,No,C1,0.749996800997112,No
1468.0,4.399999943416333e-05,No,No,C1,0.749996803024134,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,5.899999996472616e-05,No,No,C1,0.7499968048622565,No
1468.0,4.8000000333559e-05,No,No,C1,0.7499968020558264,No
1468.0,3.699999979289714e-05,No,No,C1,0.7499967990707261,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,3.799999967668555e-05,No,No,C1,0.749996800997112,No
1468.0,2.4000000394153176e-05,No,No,C1,0.7499967934260358,No
1468.0,4.600000056598219e-05,No,No,C1,0.7499967980845834,No
1468.0,4.099999887330341e-05,No,No,C1,0.7499967975010828,No
1468.0,3.300000025774352e-05,No,No,C1,0.749996800838,No
1468.0,4.5000000227446435e-05,No,No,C1,0.7499968051940326,No
1468.0,3.3000000712490873e-05,No,No,C1,0.749996800838,No
1468.0,2.9999999242136255e-05,No,No,C1,0.7499967957774221,No
1468.0,3.699999979289714e-05,No,No,C1,0.7499967990707261,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,0.050130000000081054,No,No,C1,0.7499503401356936,No
1312.0,0.00036300000010669464,No,No,C3,0.7495757916048611,No
54.0,0.0018469999999979336,No,No,C2,0.7455274262122797,No
54.0,0.006064999999580323,No,No,C2,0.7455275086364511,No
75.0,0.000630000000455766,No,No,C2,0.7454255794528684,No
54.0,0.09740499999998065,No,No,C2,0.7455263886801221,No
1468.0,0.12153099999977712,No,No,C1,0.7498790114146309,No
1468.0,5.0999999984924216e-05,No,No,C1,0.7499967978679172,No
1468.0,0.0003839999999399879,No,No,C1,0.7499966178560116,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,2.499999982319423e-05,No,No,C1,0.7499967958030064,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.3999999939405825e-05,No,No,C1,0.7499967934260358,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,3.1000000944914063e-05,No,No,C1,0.7499967975998956,No
1468.0,4.999999919164111e-05,No,No,C1,0.7499968057948869,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,2.2000000171829015e-05,No,No,C1,0.749996789871463,No
1468.0,3.899999956047395e-05,No,No,C1,0.7499968029936489,No
1468.0,2.300000005561742e-05,No,No,C1,0.7499967912060845,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,3.799999967668555e-05,No,No,C1,0.749996800997112,No
1468.0,2.4000000394153176e-05,No,No,C1,0.7499967934260358,No
1468.0,2.700000004551839e-05,No,No,C1,0.7499967903969611,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,4.400000034365803e-05,No,No,C1,0.749996803024134,No
1468.0,4.199999966658652e-05,No,No,C1,0.7499968000555717,No
1468.0,3.400000014153193e-05,No,No,C1,0.7499968025055294,No
1468.0,4.200000012133387e-05,No,No,C1,0.7499968000555717,No
1468.0,3.599999990910874e-05,No,No,C1,0.7499967973900248,No
1468.0,3.399999968678458e-05,No,No,C1,0.7499968025055294,No
1468.0,3.5000000934815034e-05,No,No,C1,0.7499967958819055,No
1468.0,2.899999935834785e-05,No,No,C1,0.7499967934184295,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,2.7999999929306796e-05,No,No,C1,0.7499967922546674,No
1468.0,0.14439600000014252,No,No,C1,0.7498558878624226,No
1468.0,6.79999998283165e-05,No,No,C1,0.7499967965239949,No
1468.0,0.00041999999984909664,No,No,C1,0.749996594849735,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,4.4999999772699084e-05,No,No,C1,0.7499968051940326,No
1468.0,2.500000027794158e-05,No,No,C1,0.7499967958030064,No
1468.0,3.0000000606378308e-05,No,No,C1,0.7499967957774221,No
1468.0,2.9999999242136255e-05,No,No,C1,0.7499967957774221,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,2.1999999717081664e-05,No,No,C1,0.749996789871463,No
1468.0,3.999999989900971e-05,No,No,C1,0.7499968041075984,No
1468.0,3.100000049016671e-05,No,No,C1,0.7499967975998956,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,3.899999956047395e-05,No,No,C1,0.7499968029936489,No
1468.0,3.100000049016671e-05,No,No,C1,0.7499967975998956,No
1468.0,3.299999980299617e-05,No,No,C1,0.749996800838,No
1468.0,3.699999979289714e-05,No,No,C1,0.7499967990707261,No
1468.0,3.9000000924716005e-05,No,No,C1,0.7499968029936489,No
1468.0,2.2999999146122718e-05,No,No,C1,0.7499967912060845,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,2.1999999717081664e-05,No,No,C1,0.749996789871463,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,1.9999999949504854e-05,No,No,C1,0.7499967871763227,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,3.500000002532033e-05,No,No,C1,0.7499967958819055,No
1468.0,2.700000004551839e-05,No,No,C1,0.7499967903969611,No
1468.0,3.399999968678458e-05,No,No,C1,0.7499968025055294,No
1468.0,3.700000024764449e-05,No,No,C1,0.7499967990707261,No
1468.0,2.1999999717081664e-05,No,No,C1,0.749996789871463,No
1468.0,0.010737000000062835,No,No,C1,0.7499882434880203,No
62.0,0.00010400000019217259,No,No,C2,0.7458481971861763,No
1312.0,0.0025869999999486026,No,No,C3,0.749574909155144,No
75.0,0.03490800000008676,No,No,C2,0.7454252992180963,No
1468.0,0.027542999999695894,No,No,C1,0.7499724129084782,No
1468.0,6.000000030326191e-05,No,No,C1,0.749996797569839,No
1468.0,0.0002639999997882114,No,No,C1,0.7499966924050231,No
1468.0,3.500000002532033e-05,No,No,C1,0.7499967958819055,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,3.699999979289714e-05,No,No,C1,0.7499967990707261,No
1468.0,3.200000037395512e-05,No,No,C1,0.7499967995055425,No
1468.0,2.5999999706982635e-05,No,No,C1,0.7499967974023285,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.499999982319423e-05,No,No,C1,0.7499967958030064,No
1468.0,2.4000000848900527e-05,No,No,C1,0.7499967934260358,No
1468.0,0.006499999999959982,No,No,C1,0.7499919957270333,No
1468.0,5.199999941396527e-05,No,No,C1,0.7499967993759502,No
1468.0,0.00043299999970258796,No,No,C1,0.7499965863047309,No
1468.0,5.000000010113581e-05,No,No,C1,0.7499968057948869,No
1468.0,3.300000025774352e-05,No,No,C1,0.749996800838,No
1468.0,2.5999999706982635e-05,No,No,C1,0.7499967974023285,No
1468.0,3.0000000151630957e-05,No,No,C1,0.7499967957774221,No
1468.0,2.499999982319423e-05,No,No,C1,0.7499967958030064,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,2.7999999929306796e-05,No,No,C1,0.7499967922546674,No
1468.0,2.900000026784255e-05,No,No,C1,0.7499967934184295,No
1468.0,2.3999999939405825e-05,No,No,C1,0.7499967934260358,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,2.3999999939405825e-05,No,No,C1,0.7499967934260358,No
1468.0,2.8000000384054147e-05,No,No,C1,0.7499967922546674,No
1468.0,2.499999982319423e-05,No,No,C1,0.7499967958030064,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,2.500000027794158e-05,No,No,C1,0.7499967958030064,No
1468.0,2.9000000722589903e-05,No,No,C1,0.7499967934184295,No
1468.0,2.899999935834785e-05,No,No,C1,0.7499967934184295,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,3.799999967668555e-05,No,No,C1,0.749996800997112,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,2.7999999929306796e-05,No,No,C1,0.7499967922546674,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,4.399999988891068e-05,No,No,C1,0.749996803024134,No
1468.0,0.0490140000001702,No,No,C1,0.7499514407613848,No
1468.0,0.0004649999996217957,No,No,C1,0.7499965660196093,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,4.000000035375706e-05,No,No,C1,0.7499968041075984,No
1468.0,5.79999996261904e-05,No,No,C1,0.7499968023611981,No
1468.0,4.9000000217347406e-05,No,No,C1,0.7499968039950258,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,4.3000000005122274e-05,No,No,C1,0.7499968016809319,No
1468.0,3.399999968678458e-05,No,No,C1,0.7499968025055294,No
1468.0,4.1000000237545464e-05,No,No,C1,0.7499967975010828,No
1468.0,3.600000081860344e-05,No,No,C1,0.7499967973900248,No
1468.0,3.5999999454361387e-05,No,No,C1,0.7499967973900248,No
1468.0,4.6999999540275894e-05,No,No,C1,0.7499968003356551,No
1468.0,3.80000001314329e-05,No,No,C1,0.749996800997112,No
1468.0,4.799999987881165e-05,No,No,C1,0.7499968020558264,No
1468.0,4.400000034365803e-05,No,No,C1,0.749996803024134,No
1468.0,4.8999999762600055e-05,No,No,C1,0.7499968039950258,No
1468.0,4.1000000237545464e-05,No,No,C1,0.7499967975010828,No
1468.0,4.599999965648749e-05,No,No,C1,0.7499967980845834,No
1468.0,4.200000103082857e-05,No,No,C1,0.7499968000555717,No
1468.0,4.499999931795173e-05,No,No,C1,0.7499968051940326,No
1468.0,2.5999999706982635e-05,No,No,C1,0.7499967974023285,No
1468.0,4.600000011123484e-05,No,No,C1,0.7499967980845834,No
1468.0,3.100000003541936e-05,No,No,C1,0.7499967975998956,No
1468.0,2.900000026784255e-05,No,No,C1,0.7499967934184295,No
1468.0,4.599999965648749e-05,No,No,C1,0.7499967980845834,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,3.199999991920777e-05,No,No,C1,0.7499967995055425,No
1468.0,3.90000000152213e-05,No,No,C1,0.7499968029936489,No
1468.0,4.200000103082857e-05,No,No,C1,0.7499968000555717,No
1468.0,3.699999888340244e-05,No,No,C1,0.7499967990707261,No
1468.0,4.7000000449770596e-05,No,No,C1,0.7499968003356551,No
1468.0,2.89999998130952e-05,No,No,C1,0.7499967934184295,No
1468.0,0.20860799999991286,No,No,C1,0.7497906509743747,No
1468.0,0.03269099999988612,No,No,C1,0.7499674346599616,No
